Datetime,Open,High,Low,Close,Adj Close,Volume
2022-10-11 09:30:00,22.450000762939453,22.579999923706055,22.15999984741211,22.15999984741211,22.15999984741211,119881
2022-10-11 09:31:00,22.209999084472656,22.434999465942383,20.6200008392334,21.040000915527344,21.040000915527344,49045
2022-10-11 09:32:00,20.75,22.0,20.6299991607666,22.0,22.0,71673
2022-10-11 09:33:00,21.885000228881836,22.139999389648438,21.885000228881836,22.139999389648438,22.139999389648438,7041
2022-10-11 09:34:00,22.09480094909668,22.1299991607666,21.850000381469727,21.940000534057617,21.940000534057617,6481
2022-10-11 09:35:00,21.854999542236328,22.100000381469727,21.850099563598633,22.020000457763672,22.020000457763672,6428
2022-10-11 09:36:00,22.024999618530273,22.100000381469727,21.950000762939453,22.100000381469727,22.100000381469727,7368
2022-10-11 09:37:00,22.229999542236328,22.43000030517578,22.219999313354492,22.399999618530273,22.399999618530273,10678
2022-10-11 09:38:00,22.329999923706055,22.559999465942383,22.28499984741211,22.547199249267578,22.547199249267578,7949
2022-10-11 09:39:00,22.5,23.1200008392334,22.440000534057617,23.049999237060547,23.049999237060547,25955
2022-10-11 09:40:00,23.104999542236328,23.239999771118164,22.844999313354492,22.844999313354492,22.844999313354492,36921
2022-10-11 09:41:00,22.80500030517578,22.920000076293945,22.780000686645508,22.84000015258789,22.84000015258789,2524
2022-10-11 09:42:00,22.950000762939453,23.5,22.950000762939453,23.4950008392334,23.4950008392334,24553
2022-10-11 09:43:00,23.524900436401367,23.530000686645508,23.204999923706055,23.31999969482422,23.31999969482422,3979
2022-10-11 09:44:00,23.290000915527344,23.34000015258789,23.149999618530273,23.34000015258789,23.34000015258789,7291
2022-10-11 09:45:00,23.384300231933594,23.399999618530273,23.195600509643555,23.344999313354492,23.344999313354492,15379
2022-10-11 09:46:00,23.42099952697754,23.579999923706055,23.350000381469727,23.56999969482422,23.56999969482422,8155
2022-10-11 09:47:00,23.75,23.75,23.618600845336914,23.618600845336914,23.618600845336914,5396
2022-10-11 09:48:00,23.959999084472656,23.959999084472656,23.942699432373047,23.942699432373047,23.942699432373047,15087
2022-10-11 09:49:00,23.625,23.625,23.625,23.625,23.625,5086
2022-10-11 09:50:00,23.625,23.65999984741211,23.290000915527344,23.420000076293945,23.420000076293945,10869
2022-10-11 09:51:00,23.420000076293945,23.540000915527344,23.34670066833496,23.34670066833496,23.34670066833496,2385
2022-10-11 09:52:00,23.440000534057617,23.549999237060547,23.440000534057617,23.514999389648438,23.514999389648438,4724
2022-10-11 09:53:00,23.625,23.625,23.584999084472656,23.625,23.625,7016
2022-10-11 09:54:00,23.625,23.625,23.625,23.625,23.625,3213
2022-10-11 09:55:00,23.594999313354492,23.649999618530273,23.594999313354492,23.594999313354492,23.594999313354492,720
2022-10-11 09:56:00,23.489999771118164,23.566099166870117,23.489999771118164,23.566099166870117,23.566099166870117,4546
2022-10-11 09:57:00,23.44499969482422,23.5,23.34000015258789,23.469999313354492,23.469999313354492,3488
2022-10-11 09:58:00,23.489999771118164,23.489999771118164,23.450000762939453,23.489999771118164,23.489999771118164,1163
2022-10-11 09:59:00,23.485000610351562,23.739999771118164,23.40999984741211,23.701099395751953,23.701099395751953,5425
2022-10-11 10:00:00,23.739999771118164,23.8799991607666,23.620100021362305,23.850000381469727,23.850000381469727,7867
2022-10-11 10:01:00,23.8700008392334,23.8700008392334,23.770000457763672,23.829999923706055,23.829999923706055,1883
2022-10-11 10:02:00,23.84000015258789,24.272899627685547,23.829999923706055,24.272899627685547,24.272899627685547,13179
2022-10-11 10:03:00,24.21500015258789,24.5,24.21500015258789,24.5,24.5,18940
2022-10-11 10:04:00,24.459999084472656,24.690000534057617,24.450000762939453,24.610000610351562,24.610000610351562,17075
2022-10-11 10:05:00,24.760000228881836,24.920000076293945,24.25040054321289,24.25040054321289,24.25040054321289,38480
2022-10-11 10:06:00,24.47319984436035,24.729999542236328,24.200000762939453,24.729999542236328,24.729999542236328,12365
2022-10-11 10:07:00,24.4950008392334,24.4950008392334,24.210100173950195,24.417699813842773,24.417699813842773,6342
2022-10-11 10:08:00,24.290000915527344,24.350000381469727,23.860000610351562,23.8799991607666,23.8799991607666,24232
2022-10-11 10:09:00,23.97960090637207,24.10140037536621,23.93000030517578,24.059999465942383,24.059999465942383,11432
2022-10-11 10:10:00,23.990999221801758,23.990999221801758,23.799999237060547,23.844999313354492,23.844999313354492,19264
2022-10-11 10:11:00,23.75,23.760000228881836,23.75,23.760000228881836,23.760000228881836,477
2022-10-11 10:12:00,23.844999313354492,23.899999618530273,23.83989906311035,23.8799991607666,23.8799991607666,4560
2022-10-11 10:13:00,23.934999465942383,24.25,23.934999465942383,24.25,24.25,7166
2022-10-11 10:14:00,24.219999313354492,24.219999313354492,23.989999771118164,24.149999618530273,24.149999618530273,5641
2022-10-11 10:15:00,24.100000381469727,24.40290069580078,24.100000381469727,24.302000045776367,24.302000045776367,12448
2022-10-11 10:16:00,24.270000457763672,24.299999237060547,24.145000457763672,24.25979995727539,24.25979995727539,7406
2022-10-11 10:17:00,24.239999771118164,24.239999771118164,24.100000381469727,24.170000076293945,24.170000076293945,4240
2022-10-11 10:18:00,24.170000076293945,24.26810073852539,24.170000076293945,24.26810073852539,24.26810073852539,5746
2022-10-11 10:19:00,24.2450008392334,24.510000228881836,24.2450008392334,24.5,24.5,5634
2022-10-11 10:20:00,24.360000610351562,24.45989990234375,24.299999237060547,24.299999237060547,24.299999237060547,7201
2022-10-11 10:21:00,24.28499984741211,24.28499984741211,23.969999313354492,23.969999313354492,23.969999313354492,2963
2022-10-11 10:22:00,23.969999313354492,24.100000381469727,23.969999313354492,24.100000381469727,24.100000381469727,881
